el_grade,module_num,student_teacher,materials,copy_num,available
2,1,Teacher,"- Dot, Off to Class, The Invisible Boy, The Important Book, Teacher Manuals",1,TRUE
2,1,Teacher,"- Dot, Off to Class, The Invisible Boy, The Important Book, Teacher Manuals",2,TRUE
2,2,Teacher,"- Fossils, Paleontology, Stone Girl, Bone Girl, Curious about Fossils,, Dog that Dug for Dinosaurs, Teacher Manuals",1,TRUE
2,2,Teacher,"- Fossils, Paleontology, Stone Girl, Bone Girl, Curious about Fossils,, Dog that Dug for Dinosaurs, Teacher Manuals",2,TRUE
2,3,Teacher,"- Plant Secrets, National Geographic Readers: Seed to Plant, From Seed to Plant, What is Pollination, Teacher Manuals",1,TRUE
2,3,Teacher,"- Plant Secrets, National Geographic Readers: Seed to Plant, From Seed to Plant, What is Pollination, Teacher Manuals",2,TRUE
2,4,Teacher,"- Hey, Little Ant, Little Hummingbird, Lizard and the Sun, Ant and the Grasshopper, Place for Bats, Place for Butterflies, Teacher Manuals",1,TRUE
2,4,Teacher,"- Hey, Little Ant, Little Hummingbird, Lizard and the Sun, Ant and the Grasshopper, Place for Bats, Place for Butterflies, Teacher Manuals",2,TRUE
2,1,Student,Dot,1,TRUE
2,1,Student,Dot,2,TRUE
2,1,Student,Dot,3,TRUE
2,1,Student,Dot,4,TRUE
2,1,Student,Dot,5,TRUE
2,1,Student,Dot,6,TRUE
2,1,Student,Dot,7,TRUE
2,1,Student,Dot,8,TRUE
2,1,Student,Dot,9,TRUE
2,1,Student,Dot,10,TRUE
2,1,Student,Dot,11,TRUE
2,1,Student,Dot,12,TRUE
2,1,Student,Dot,13,TRUE
2,1,Student,Dot,14,TRUE
2,1,Student,Off to Class,1,TRUE
2,1,Student,Off to Class,2,TRUE
2,1,Student,Off to Class,3,TRUE
2,1,Student,Off to Class,4,TRUE
2,1,Student,Off to Class,5,TRUE
2,1,Student,Off to Class,6,TRUE
2,1,Student,Off to Class,7,TRUE
2,1,Student,Off to Class,8,TRUE
2,1,Student,Off to Class,9,TRUE
2,1,Student,Off to Class,10,TRUE
2,1,Student,The Invisible Boy,1,TRUE
2,1,Student,The Invisible Boy,2,TRUE
2,1,Student,The Invisible Boy,3,TRUE
2,1,Student,The Invisible Boy,4,TRUE
2,1,Student,The Invisible Boy,5,TRUE
2,1,Student,The Invisible Boy,6,TRUE
2,1,Student,The Invisible Boy,7,TRUE
2,1,Student,The Invisible Boy,8,TRUE
2,1,Student,The Invisible Boy,9,TRUE
2,1,Student,The Invisible Boy,10,TRUE
2,2,Student,The Dog That Dug For Dinos,1,TRUE
2,2,Student,The Dog That Dug For Dinos,2,TRUE
2,2,Student,The Dog That Dug For Dinos,3,TRUE
2,2,Student,The Dog That Dug For Dinos,4,TRUE
2,2,Student,The Dog That Dug For Dinos,5,TRUE
2,2,Student,The Dog That Dug For Dinos,6,TRUE
2,2,Student,The Dog That Dug For Dinos,7,TRUE
2,2,Student,The Dog That Dug For Dinos,8,TRUE
2,2,Student,The Dog That Dug For Dinos,9,TRUE
2,2,Student,The Dog That Dug For Dinos,10,TRUE
2,2,Student,The Dog That Dug For Dinos,11,TRUE
2,2,Student,The Dog That Dug For Dinos,12,TRUE
2,2,Student,The Dog That Dug For Dinos,13,TRUE
2,2,Student,The Dog That Dug For Dinos,14,TRUE
2,2,Student,The Dog That Dug For Dinos,15,TRUE
2,2,Student,The Dog That Dug For Dinos,16,TRUE
2,2,Student,The Dog That Dug For Dinos,17,TRUE
2,2,Student,The Dog That Dug For Dinos,18,TRUE
2,2,Student,The Dog That Dug For Dinos,19,TRUE
2,2,Student,The Dog That Dug For Dinos,20,TRUE
2,2,Student,The Dog That Dug For Dinos,21,TRUE
2,2,Student,The Dog That Dug For Dinos,22,TRUE
2,2,Student,The Dog That Dug For Dinos,23,TRUE
2,2,Student,The Dog That Dug For Dinos,24,TRUE
2,2,Student,The Dog That Dug For Dinos,25,TRUE
2,2,Student,The Dog That Dug For Dinos,26,TRUE
2,2,Student,The Dog That Dug For Dinos,27,TRUE
2,2,Student,The Dog That Dug For Dinos,28,TRUE
2,2,Student,The Dog That Dug For Dinos,29,TRUE
2,2,Student,The Dog That Dug For Dinos,30,TRUE
2,2,Student,The Dog That Dug For Dinos,31,TRUE
2,2,Student,The Dog That Dug For Dinos,32,TRUE
2,2,Student,The Dog That Dug For Dinos,33,TRUE
2,2,Student,The Dog That Dug For Dinos,34,TRUE
2,2,Student,The Dog That Dug For Dinos,35,TRUE
2,2,Student,The Dog That Dug For Dinos,36,TRUE
2,2,Student,Stone Girl Bone Girl,1,TRUE
2,2,Student,Stone Girl Bone Girl,2,TRUE
2,2,Student,Stone Girl Bone Girl,3,TRUE
2,2,Student,Stone Girl Bone Girl,4,TRUE
2,2,Student,Stone Girl Bone Girl,5,TRUE
2,2,Student,Stone Girl Bone Girl,6,TRUE
2,2,Student,Stone Girl Bone Girl,7,TRUE
2,2,Student,Stone Girl Bone Girl,8,TRUE
2,2,Student,Stone Girl Bone Girl,9,TRUE
2,2,Student,Stone Girl Bone Girl,10,TRUE
2,2,Student,Stone Girl Bone Girl,11,TRUE
2,2,Student,Stone Girl Bone Girl,12,TRUE
2,2,Student,Stone Girl Bone Girl,13,TRUE
2,2,Student,Stone Girl Bone Girl,14,TRUE
2,2,Student,Stone Girl Bone Girl,15,TRUE
2,2,Student,Stone Girl Bone Girl,16,TRUE
2,2,Student,Stone Girl Bone Girl,17,TRUE
